priceID,coinID,timestamp,high,low,volume,price
8866,1321,2024-11-17 07:13:00,27.23,27.17,955.67,27.17
8870,32195,2024-11-17 07:13:00,0.00,0.00,502396.00,0.00
8874,29835,2024-11-17 07:13:00,2.43,2.43,3372.33,2.43
8878,1720,2024-11-17 07:13:00,0.16,0.16,7259.00,0.16
8882,5805,2024-11-17 07:13:00,36.45,36.36,2712.07,36.44
8886,1027,2024-11-17 07:13:00,3125.99,3124.82,181.06,3125.44
8890,30746,2024-11-17 07:13:00,0.32,0.32,2724.10,0.32
8894,512,2024-11-17 07:13:00,0.20,0.20,1061212.00,0.20
8898,5994,2024-11-17 07:13:00,0.00,0.00,1801660834.00,0.00
8902,1,2024-11-17 07:13:00,90446.43,90440.62,9.15,90443.58
8906,26998,2024-11-17 07:13:00,0.67,0.67,2233.70,0.67
8910,8425,2024-11-17 07:13:00,0.02,0.02,262047.00,0.02
8914,26997,2024-11-17 07:13:00,3.71,3.71,3793.47,3.71
8918,33566,2024-11-17 07:13:00,0.63,0.62,213856.50,0.62
8922,2130,2024-11-17 07:13:00,0.18,0.18,24038.40,0.18
8926,28324,2024-11-17 07:13:00,1.33,1.33,4487.35,1.33
8930,29210,2024-11-17 07:13:00,1.27,1.26,87702.10,1.27
8934,4279,2024-11-17 07:13:00,0.35,0.35,2333.00,0.35
8938,5964,2024-11-17 07:13:00,0.98,0.98,662.00,0.98
8942,6538,2024-11-17 07:13:00,0.33,0.33,25613.20,0.33
8946,30171,2024-11-17 07:13:00,0.59,0.59,242084.02,0.59
8950,7226,2024-11-17 07:13:00,26.61,26.51,3272.28,26.60
8954,6210,2024-11-17 07:13:00,0.37,0.37,121541.00,0.37
8958,26081,2024-11-17 07:13:00,1.00,1.00,196423.00,1.00
8962,6636,2024-11-17 07:13:00,5.73,5.72,8070.91,5.73
8966,7083,2024-11-17 07:13:00,9.06,9.05,1141.63,9.06
8970,7288,2024-11-17 07:13:00,7.88,7.88,12.25,7.88
8974,7653,2024-11-17 07:13:00,0.08,0.08,43308.60,0.08
8978,4846,2024-11-17 07:13:00,0.43,0.43,555.10,0.43
8982,7978,2024-11-17 07:13:00,0.23,0.23,304083.90,0.23
8986,6836,2024-11-17 07:13:00,0.21,0.21,117440.80,0.21
8989,4847,2024-11-17 07:13:00,1.95,1.94,1112.40,1.94
8992,5488,2024-11-17 07:13:00,0.03,0.03,0.00,0.03
8995,2563,2024-11-17 07:13:00,1.00,1.00,4325.00,1.00
8998,1816,2024-11-17 07:13:00,0.13,0.13,67.00,0.13
9001,4157,2024-11-17 07:13:00,5.70,5.70,1477.30,5.70
9004,5864,2024-11-17 07:13:00,6379.00,6379.00,0.00,6379.00
9007,1896,2024-11-17 07:13:00,0.39,0.39,59.00,0.39
9010,2577,2024-11-17 07:13:00,0.02,0.02,1166.90,0.02
9013,6945,2024-11-17 07:13:00,0.01,0.00,4065884.00,0.00
9016,2777,2024-11-17 07:13:00,0.04,0.04,35100.00,0.04
9019,21794,2024-11-17 07:13:00,12.41,12.39,2986.06,12.40
9022,10529,2024-11-17 07:13:00,0.02,0.02,52062.00,0.02
9025,3978,2024-11-17 07:13:00,0.20,0.20,14773.00,0.20
9028,24091,2024-11-17 07:13:00,0.15,0.15,19305.80,0.15
9031,10603,2024-11-17 07:13:00,1.35,1.35,3591.84,1.35
9034,8104,2024-11-17 07:13:00,0.31,0.31,1199.30,0.31
9037,6953,2024-11-17 07:13:00,2.29,2.29,26.30,2.29
9040,28932,2024-11-17 07:13:00,1.64,1.64,532.80,1.64
9043,2469,2024-11-17 07:13:00,0.02,0.02,135096.80,0.02
9046,4558,2024-11-17 07:13:00,0.67,0.67,43.21,0.67
9049,1637,2024-11-17 07:13:00,1.80,1.80,26.70,1.80
9052,8119,2024-11-17 07:13:00,0.66,0.66,324.00,0.66
9055,2299,2024-11-17 07:13:00,0.39,0.39,37.50,0.39
9058,25114,2024-11-17 07:13:00,0.36,0.36,21456.60,0.36
9061,4066,2024-11-17 07:13:00,0.07,0.07,12030.00,0.07
9064,6783,2024-11-17 07:13:00,5.78,5.76,340.39,5.78
9067,2132,2024-11-17 07:13:00,0.24,0.24,48.00,0.24
9070,17751,2024-11-17 07:13:00,0.03,0.03,1076.50,0.03
9073,1455,2024-11-17 07:13:00,0.35,0.35,1644.20,0.35
9076,3783,2024-11-17 07:13:00,0.03,0.03,2055.00,0.03
9079,1958,2024-11-17 07:13:00,0.20,0.20,199182.00,0.20
9082,7737,2024-11-17 07:13:00,1.78,1.78,2749.50,1.78
9085,3029,2024-11-17 07:13:00,0.58,0.58,457.07,0.58
9088,11840,2024-11-17 07:13:00,1.76,1.76,3684.25,1.76
9091,12999,2024-11-17 07:13:00,19.41,19.41,0.86,19.41
9094,1214,2024-11-17 07:13:00,0.98,0.98,0.00,0.98
9097,32120,2024-11-17 07:13:00,0.03,0.03,38590.00,0.03
9100,7455,2024-11-17 07:13:00,0.14,0.14,7407.80,0.14
9103,23121,2024-11-17 07:13:00,0.26,0.26,2937.70,0.26
9106,1720,2024-11-17 07:17:00,0.16,0.16,837.00,0.16
9109,7737,2024-11-17 07:17:00,1.77,1.77,125.24,1.77
9112,30746,2024-11-17 07:17:00,0.32,0.32,919.60,0.32
9115,13502,2024-11-17 07:17:00,2.33,2.33,939.80,2.33
9118,29835,2024-11-17 07:17:00,2.42,2.42,90.07,2.42
9121,5964,2024-11-17 07:17:00,0.98,0.98,122.00,0.98
9124,4030,2024-11-17 07:17:00,0.19,0.19,122.00,0.19
9127,8119,2024-11-17 07:17:00,0.66,0.66,486.00,0.66
9130,6719,2024-11-17 07:17:00,0.20,0.20,14255.00,0.20
